"","Country.of.Origin","Farm.Name","Lot.Number","Mill","ICO.Number","Company","Altitude","Region","Producer","Number.of.Bags","Bag.Weight","In.Country.Partner","Harvest.Year","Grading.Date","Owner","Variety","Status","Processing.Method","Aroma","Flavor","Aftertaste","Acidity","Body","Balance","Uniformity","Clean.Cup","Sweetness","Overall","Defects","Total.Cup.Points","Moisture","Category.One.Defects","Quakers","Color","Category.Two.Defects","Expiration","Certification.Body","Certification.Address","Certification.Contact","sample_number","unit_of_measurement","altitude_low_meters","altitude_high_meters","altitude_mean_meters"
"1","Taiwan","嵩岳咖啡莊園","202004","嵩岳咖啡莊園","","tcl 台灣咖啡研究室","1200","雲林-石壁","郭亮志",3,"60 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2020","September 1st, 2020","郭亮志 guoliangzhi","Gesha","Completed","Natural / Dry",8.58,8.67,8.17,8.25,8.5,8.58,10,10,10,8.5,0,89.25,0.11,0,0,"None",0,"September 1st, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",797340,"m",1200,1200,1200
"2","Kenya","","1542247","tylor winch","037-1673-5107","nestle nespresso sa","1650","","Tylor Winch Volcafe",320,"69 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","October 30th, 2020","alexis rodriguez","SL28","Completed","Washed / Wet",8.33,8.5,8.25,8.67,8.42,8.42,10,10,10,8.58,0,89.17,0.11,0,0,"Green",1,"October 30th, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",630917,"m",1650,1650,1650
"3","Ethiopia","honey drip","1","non","","宸嶧國際有限公司","2219","ethiopia","Honey Dip",37,"20 kg","Japan Coffee Exchange","2020","July 14th, 2020","blossom valley international","Ethiopian Heirlooms","Completed","Other",8.25,8.25,7.92,8.42,7.92,8.08,10,10,10,8.33,0,87.17,0.11,0,3,"Green",4,"July 14th, 2021","Japan Coffee Exchange","6581de2d874e7e9a52288f22d67124f70aeb24cc","fbd9ea91e040a94b329c1772906d76f6f2ead381",961547,"m",2219,2219,2219
"4","Colombia","granja el sauce","001 Tostado SW","dry mill/ honey process","","tostado sw limited","1650","santander colombia","Alvaro Edgar Ramirez Jauregui",1,"20 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","September 4th, 2020","fernando","Other","Completed","Pulped natural / honey",8.33,8.08,7.75,8.33,8.17,8.17,10,10,10,8.25,0,87.08,0.11,0,0,"None",0,"September 4th, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",976095,"m",1650,1650,1650
"5","Ethiopia","kata muduga","1","kata muduga farmers","","haia gmbh","15002100","limu","Kata Muduga Farmers Union",100,"60 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2020","September 1st, 2020","dr. marcel lorenz","Other","Completed","Washed / Wet",8,8.33,8.17,8,8,8.17,10,10,10,8.25,0,86.92,0.11,0,0,"Green",0,"September 1st, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",640499,"m",15002100,15002100,15002100
"6","Ethiopia","non","1","non","E0205","宸嶧國際有限公司","2100","ethiopia sidamo guji uraga adola","non",200,"30 kg","Japan Coffee Exchange","2020","July 14th, 2020","blossom valley international","Other","Completed","Washed / Wet",8.25,8.17,7.92,8.17,7.83,8,10,10,10,8.25,0,86.58,0.12,0,1,"Green",3,"July 14th, 2021","Japan Coffee Exchange","6581de2d874e7e9a52288f22d67124f70aeb24cc","fbd9ea91e040a94b329c1772906d76f6f2ead381",507718,"m",2100,2100,2100
"7","Ethiopia","local farm","14","hulling","010/0240/0002","al-impex business plc","2000","dila","Alemayehue Gume",300,"60 kg","METAD Agricultural Development plc","2019","June 29th, 2020","al-impex business plc","Ethiopian Yirgacheffe","Completed","Washed / Wet",8,8,8,8.08,8,8,10,10,10,8.17,0,86.25,0.1,0,0,"Blue-Green",0,"June 29th, 2021","METAD Agricultural Development plc","0d509c2a0a5cb41878e2f6288871b479b459e84d","9e93b9685ded5cc9e626b56fd148c9bcbb224233",758571,"m",2000,2000,2000
"8","Taiwan","嵩岳咖啡莊園","202002","嵩岳咖啡莊園","","tcl 台灣咖啡研究室","1200","雲林-石壁","郭志豪",4,"50 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","September 1st, 2020","jim郭志豪","Gesha","Completed","Natural / Dry",7.83,8.17,7.92,7.83,7.92,8,10,10,10,8.08,0,85.75,0.1,0,0,"None",0,"September 1st, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",619167,"m",1200,1200,1200
"9","Ethiopia","local farmer","14","hulling","010/0240/0002","al-impex business plc","1994","dila","Alemayehue Mesfin",300,"60 kg","METAD Agricultural Development plc","2019","June 13th, 2020","al-impex business plc","Ethiopian Yirgacheffe","Completed","Washed / Wet",8,8,7.83,8,8,8,10,10,10,7.83,0,85.67,0.1,0,0,"Green",7,"June 13th, 2021","METAD Agricultural Development plc","0d509c2a0a5cb41878e2f6288871b479b459e84d","9e93b9685ded5cc9e626b56fd148c9bcbb224233",529406,"m",1994,1994,1994
"10","Ethiopia","none","1","non","E0062","宸嶧國際有限公司","1800","ethiopia yirgacheffe","none",35,"30 kg","Japan Coffee Exchange","2020","July 14th, 2020","blossom valley international","Ethiopian Heirlooms","Completed","Washed / Wet",8.17,8,7.67,8,7.75,7.83,10,10,10,8,0,85.42,0.11,0,0,"Green",2,"July 14th, 2021","Japan Coffee Exchange","6581de2d874e7e9a52288f22d67124f70aeb24cc","fbd9ea91e040a94b329c1772906d76f6f2ead381",811504,"m",1800,1800,1800
"11","Honduras","la guama","431","bon cafe s.a.","13-115-237","bon cafe s.a","1450","la paz","NAHUN EDGARDO FLORES GAMEZ.",250,"69 kg","Instituto Hondureño del Café","2019","May 22nd, 2020","marco tulio fuentes lobo","Catuai","Completed","Washed / Wet",7.92,7.92,7.75,7.92,7.92,7.83,10,10,10,7.92,0,85.17,0.09,0,0,"Green",1,"May 22nd, 2021","Instituto Hondureño del Café","47f6e97ac9d0c2f153aefea0b25aeadd14c069cf","60bb08f9e0e189fb9d181db9f4fb6f54ac3cb278",135582,"m",1450,1450,1450
"12","Uganda","kawacom sipi project","035 170 5001123","kawacom uganda limted","","kawacom uganda ltd","1790","eastern uganda","Kawacom Sipi Project",300,"60 kg","Uganda Coffee Development Authority","2019","May 29th, 2020","kawacom uganda ltd","SL28","Completed","Washed / Wet",7.83,8.08,7.92,7.67,7.83,7.75,10,10,10,8,0,85.08,0.1,0,0,"Green",0,"May 29th, 2021","Uganda Coffee Development Authority","184c6294b3b2c65e5f9f48afff0456e2af0c8162","c6452d09801faff74c97c107c5a6652e2cd97026",939387,"m",1790,1790,1790
"13","Ethiopia","cooperative kota","unwashed Jimma Grade 1 - Kota Cooperative","dry mill","010","ec successfood sàrl","1700","jimma","Kata Muduga Union",10,"60 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","January 29th, 2020","ennio cantergiani","Ethiopian Heirlooms","Completed","Natural / Dry",7.58,8.17,7.75,8.25,7.75,7.5,10,10,10,8,0,85,0.1,0,1,"Green",3,"January 28th, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",835570,"m",1700,1700,1700
"14","Kenya","non","1","ruchu coffee factory","KY1268","宸嶧國際有限公司","1700","kenya muranga","non",260,"30 kg","Japan Coffee Exchange","2019","July 14th, 2020","blossom valley international","SL28","Completed","Washed / Wet",7.92,7.92,7.75,7.75,7.75,7.75,10,10,10,8,0,84.83,0.11,0,0,"Green",2,"July 14th, 2021","Japan Coffee Exchange","6581de2d874e7e9a52288f22d67124f70aeb24cc","fbd9ea91e040a94b329c1772906d76f6f2ead381",123896,"m",1700,1700,1700
"15","Colombia","sucafina colombia sas","3-0960-01793","sucafina colombia sas","3-0960-01793","sucafina colombia sas","1300","huila","Sucafina Colombia SAS",275,"70 kg","ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE","2020","September 8th, 2020","sucafina colombia sas","Caturra","Completed","Washed / Wet",7.92,7.75,7.67,8,7.83,7.83,10,10,10,7.75,0,84.75,0.11,0,2,"Green",1,"September 8th, 2021","ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE","fc1252132731e31da69d9c8472a6c44a6635ae7a","7f23c923f0d2eb4f0b24ec2d2534bcbf2f060a86",471216,"m",1300,1300,1300
"16","Tanzania, United Republic Of","ruanda amcos","SSTZ-63518/TN952","mbozi coffee curing","033/100/060","kenyacof","1700","songwe","Ruanda Amcos",20,"60 kg","Kenya Coffee Traders Association","2019","February 20th, 2020","daniel magu","Bourbon","Completed","Washed / Wet",7.83,7.83,7.5,8,7.92,7.75,10,10,10,7.83,0,84.67,0.12,0,0,"Green",5,"February 19th, 2021","Kenya Coffee Traders Association","bb584688ed4025cf42ebb91619c3df55174f9d7a","ca2b300b00c8570cd2a453fdc041434f6a308a3b",427875,"m",1700,1700,1700
"17","Nicaragua","aldea global","P48161","aldea coffee","017/191/1841","asociación aldea global jinotega","1100","matagalpa","Aldea Global",275,"69 kg","Asociación de Cafés Especiales de Nicaragua","2019","September 9th, 2020","asociación aldea global jinotega","SHG","Completed","Washed / Wet",7.83,7.67,7.58,7.83,8,7.83,10,10,10,7.92,0,84.67,0,0,0,"Green",1,"September 9th, 2021","Asociación de Cafés Especiales de Nicaragua","27753597c71b4719e8eea945d35b4afbea9df3bf","b29ae309be5f2c54e797e9e20f91586a5e444979",713155,"m",1100,1100,1100
"18","Costa Rica","beneficio montañas del diamante","10410-1","beneficio montañas del diamante","5-0025-0101","ceca,s.a.","1848","tarrazu","Martín Gutierrez",150,"35 kg","Specialty Coffee Association of Costa Rica","2020","March 27th, 2020","ceca, s.a.","Caturra","Completed","Washed / Wet",7.75,7.75,7.67,8,7.92,7.75,10,10,10,7.75,0,84.58,0.09,0,3,"None",3,"March 27th, 2021","Specialty Coffee Association of Costa Rica","b9aae988aae1d9ea780edbcea541e142e93899a0","5a303a9ee700ce952d9fd93d46a1915bb545a456",501173,"m",1848,1848,1848
"19","Tanzania, United Republic Of","ruanda amcos","SSTZ-63517/TN951","mbozi curing","033/100/047","kenyacof","1700","songwe","Ruanda AMCOS",300,"60 kg","Kenya Coffee Traders Association","2019","February 6th, 2020","daniel magu","Bourbon","Completed","Washed / Wet",7.75,7.75,7.83,7.67,7.83,7.83,10,10,10,7.83,0,84.5,0.12,0,0,"",5,"February 5th, 2021","Kenya Coffee Traders Association","bb584688ed4025cf42ebb91619c3df55174f9d7a","ca2b300b00c8570cd2a453fdc041434f6a308a3b",408751,"m",1700,1700,1700
"20","Uganda","bcu","BCU01/20","dry mill","","kozzy kare assisted living , llc","2800","uganda","Bugisu Cooperative Union , Ltd.",2,"1 kg","Specialty Coffee Association","2019","March 5th, 2020","joseph bugyendu","SL14","Completed","Washed / Wet",7.75,7.83,7.75,7.67,7.83,7.92,10,10,10,7.75,0,84.5,0.12,0,0,"Green",10,"March 5th, 2021","Specialty Coffee Association","f651e007b5572c9033e8966394f12cd0e4a5c352","607a6b3c9391f20386fb2c11d69521950f85908c",694807,"m",2800,2800,2800
"21","Nicaragua","","1573236","cisa / mercon","[phone]","nestle nespresso sa","1600","matagalpa","CISA-MERCON",320,"69 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","November 3rd, 2020","alexis rodriguez","Pacamara","Completed","Washed / Wet",8,7.83,7.75,7.75,7.67,7.58,10,10,10,7.67,0,84.25,0.11,0,1,"Other",4,"November 3rd, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",275081,"m",1600,1600,1600
"22","Tanzania, United Republic Of","finagro plantations ltd","K28715","arusha coffee mill ltd","","coffee exporters ltd","1750","oldeani, ngorongoro","Finagro Plantations ltd",300,"60 kg","Kenya Coffee Traders Association","2020 / 2021","November 18th, 2020","kavita vohora","Orange Bourbon","Completed","Washed / Wet",7.75,7.75,7.75,7.83,7.83,7.58,10,10,10,7.75,0,84.25,0.115,0,0,"Green",6,"November 18th, 2021","Kenya Coffee Traders Association","bb584688ed4025cf42ebb91619c3df55174f9d7a","ca2b300b00c8570cd2a453fdc041434f6a308a3b",226926,"m",1750,1750,1750
"23","Honduras","las cuchillas","156","mill","13-111-079","mercon honduras","1450","comayagua","Fausto Nahun Maldonado",275,"69 kg","Instituto Hondureño del Café","2020","March 10th, 2020","juan manuel sanchez silvestre","Catuai","Completed","Washed / Wet",7.92,7.75,7.58,7.83,7.75,7.75,10,10,10,7.67,0,84.25,0.1,0,0,"Green",1,"March 10th, 2021","Instituto Hondureño del Café","47f6e97ac9d0c2f153aefea0b25aeadd14c069cf","60bb08f9e0e189fb9d181db9f4fb6f54ac3cb278",925989,"m",1450,1450,1450
"24","Colombia","el prado","3-59-03034","neiva","3-59-03034","carcafe ltda","442","huila","FRANKLIN DUSSAN",150,"70 kg","ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE","2020","August 27th, 2020","rodrigo amaya","Caturra","Completed","Washed / Wet",7.83,7.75,7.58,7.58,7.92,7.75,10,10,10,7.75,0,84.17,0.11,0,0,"Green",3,"August 27th, 2021","ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE","fc1252132731e31da69d9c8472a6c44a6635ae7a","7f23c923f0d2eb4f0b24ec2d2534bcbf2f060a86",353708,"m",442,442,442
"25","Papua New Guinea","erandora farms","Typica","aionora factory","166","erandora coffee","1600","eastern highlands","Erandora Coffee",120,"7200 kg","Specialty Coffee Association","2019","January 21st, 2020","nimo kama","Typica","Completed","Washed / Wet",7.67,7.92,7.67,7.67,7.67,7.75,10,10,10,7.75,0,84.08,0.11,0,0,"Green",4,"January 20th, 2021","Specialty Coffee Association","f651e007b5572c9033e8966394f12cd0e4a5c352","607a6b3c9391f20386fb2c11d69521950f85908c",881745,"m",1600,1600,1600
"26","Vietnam","apollo estate","Apollo Washed (2) 2019","dry mill","","sunvirtue co., ltd.","1040","dalat","Yeh, Li Chuan",1,"2 kg","Specialty Coffee Association","2019","March 10th, 2020","sunvirtue co., ltd.","Catimor","Completed","Washed / Wet",7.58,7.75,7.58,7.58,7.83,7.92,10,10,10,7.83,0,84.08,0.13,0,0,"Bluish-Green",0,"March 10th, 2021","Specialty Coffee Association","f651e007b5572c9033e8966394f12cd0e4a5c352","607a6b3c9391f20386fb2c11d69521950f85908c",551955,"m",1040,1040,1040
"27","Burundi","gisha","1150","budeca","27/01","bugestal","1666","ngozi","BUGESTAL",320,"60 kg","Kenya Coffee Traders Association","2020","August 18th, 2020","bugestal sprl","Bourbon","Completed","Washed / Wet",7.58,7.75,7.75,7.67,7.83,7.75,10,10,10,7.75,0,84.08,0.1,0,0,"Green",1,"August 18th, 2021","Kenya Coffee Traders Association","bb584688ed4025cf42ebb91619c3df55174f9d7a","ca2b300b00c8570cd2a453fdc041434f6a308a3b",502806,"m",1666,1666,1666
"28","Tanzania, United Republic Of","ruanda amcos","SSTZ-65314/TN968","mbozi coffee curing","033/100/063","kenyacof","1700","songwe","Ruanda Amcos",30,"60 kg","Kenya Coffee Traders Association","2019","March 6th, 2020","daniel magu","Bourbon","Completed","Washed / Wet",8.17,7.67,7.5,7.67,7.75,7.67,10,10,10,7.67,0,84.08,0.12,0,0,"Green",4,"March 6th, 2021","Kenya Coffee Traders Association","bb584688ed4025cf42ebb91619c3df55174f9d7a","ca2b300b00c8570cd2a453fdc041434f6a308a3b",374364,"m",1700,1700,1700
"29","Guatemala","","1567454","beneficio central - efico","011-030-575","nestle nespresso sa","1600","fraijanes","",275,"69 kg","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","2019","November 4th, 2020","alexis rodriguez","Other","Completed","Washed / Wet",8.08,7.83,7.67,7.67,7.42,7.67,10,10,10,7.67,0,84,0.11,1,2,"Other",4,"November 4th, 2021","NKG Quality Service (a division of Bernhard Rothfos Intercafé AG)","4ef366106e3e0154910b04e7f00eabb68b1e1842","313a15ddc00be422961ea35b77a07e6755f8b591",900224,"m",1600,1600,1600
"30","Honduras","la guama","116","bon cafe s. a.","13-115-42","bon cafe s.a","1450","la paz","NAHUN EDGARDO FLORES GAMEZ.",275,"69 kg","Instituto Hondureño del Café","2019","January 9th, 2020","marco tulio fuentes lobo","Catuai","Completed","Washed / Wet",7.75,7.83,7.5,7.75,7.75,7.67,10,10,10,7.75,0,84,0.1,0,1,"Green",3,"January 8th, 2021","Instituto Hondureño del Café","47f6e97ac9d0c2f153aefea0b25aeadd14c069cf","60bb08f9e0e189fb9d181db9f4fb6f54ac3cb278",366737,"m",1450,1450,1450
